y_sp,x_sp,longitude,latitude,tree_dbh,census tract,council district,trnk_other,brch_other,spc_latin
40.854443197769,-74.55201103957462,-74.76308339770837,40.94729549277339,13.624698050458548,123458,1,value2,valueA,Quercus rubra
40.78749916133918,-73.6389249737771,-74.79308712443914,40.81623871971623,14.558438180410768,123456,1,value1,valueB,Pinus sylvestris
40.84753027120086,-74.57283802898172,-73.9509445845046,40.5224985088488,10.128176937947334,123458,2,value1,valueA,Quercus rubra
40.54078643679155,-74.24940405639974,-74.5320568900706,40.691166903156116,11.659305045434582,123457,1,value2,nan,Acer saccharum
40.953457362052106,-74.16116420645457,-74.65946045730946,40.72022039199011,13.140889537937015,123456,3,value2,valueA,Pinus sylvestris
40.70211413271941,-73.81640858234186,-74.6301089436961,40.98439362888891,14.945723080535998,123456,3,nan,valueB,Pinus sylvestris
40.96746765985372,-74.85648488083504,-74.00127688140536,40.572343943630266,19.3269356147079,123458,2,value1,valueB,Acer saccharum
40.70330842291317,-74.5862928906127,-73.5795873111822,40.554349657462865,14.78436541653707,123458,3,value1,valueB,Quercus rubra
40.52875243033367,-74.94421358233058,-73.8549794314303,40.78177539633279,13.283510822519878,123457,3,value2,valueB,Quercus rubra
40.95272326950321,-73.8897740969513,-74.78969967996018,40.699124479512236,14.599060891306483,123456,2,value2,valueB,Acer saccharum
40.6118622266704,-74.32374809852685,-73.7813553251019,40.87698034774357,15.029848139676904,123458,1,value2,valueB,Acer saccharum
40.65168707247027,-74.59647643467711,-74.99384024934798,40.977509168596924,12.948062592586577,123458,3,value1,valueA,Pinus sylvestris
40.58204309156841,-74.5182985905547,-74.43831177095805,40.6004140249189,10.652445460897516,123456,3,nan,valueB,Quercus rubra
40.73354014001024,-74.85009186685312,-74.05645830443035,40.86517935938504,18.09271065107945,123458,3,value2,valueA,Acer saccharum
40.69710932349632,-74.72253897355799,-73.71035981083413,40.78837442508132,13.786294467310347,123457,1,value1,valueB,Quercus rubra
40.88065870246895,-74.64450554182584,-74.88186322648816,40.56741002093451,10.715791313734274,123456,1,value1,nan,Pinus sylvestris
40.904628462506246,-73.94381592725027,-74.21363709709624,40.783679486063754,15.890365257172618,123458,2,value1,valueB,Acer saccharum
40.72691548144111,-74.80153573229441,-74.64224354506979,40.89495965631177,19.511085911067337,123457,1,value2,nan,Acer saccharum
40.60751137198237,-73.91241100930533,-73.96666737441547,40.52809761708358,12.232153112496594,123456,3,nan,valueB,Quercus rubra
40.87734048687914,-74.44851001632888,-74.09912555631315,40.56386867714414,17.79837690771293,123458,3,value1,valueB,Acer saccharum
40.787547929469014,-74.95915228294702,-74.79612875101402,40.79319989052083,19.585325543273054,123457,2,value1,nan,Quercus rubra
40.6568715849876,-74.65176434569399,-74.8327687608064,40.54370240622007,16.47000593458141,123458,3,value2,nan,Acer saccharum
40.84623825615345,-74.20253812910366,-74.50458963442769,40.88691182350811,16.607803129779956,123458,1,value1,nan,Quercus rubra
40.72618053873683,-74.0733980747946,-74.86074582892076,40.7017877655083,12.81388753575909,123458,2,value1,valueB,Acer saccharum
40.71350754495761,-73.93934682786686,-73.92840545386233,40.75285719489294,18.007078670369573,123457,3,nan,valueA,Acer saccharum
40.630562146884984,-74.73048921482723,-73.7951619125613,40.85031074027237,10.006354838987301,123458,3,value1,valueA,Acer saccharum
40.53933982456441,-73.62270704914194,-74.07252694555284,40.84484944149524,19.517736794761568,123456,1,value1,nan,Quercus rubra
40.75546402917492,-73.67915316697999,-74.04321782843745,40.73283959807254,16.439324435556102,123456,2,value1,nan,Quercus rubra
40.517832894827,-74.56860204452998,-73.95348112842544,40.917274064816866,19.09237587721184,123457,2,value1,valueA,Acer saccharum
40.64569617940934,-74.09378906483684,-74.9494217965283,40.59560031427751,13.237274385039576,123458,2,value1,valueB,Quercus rubra
40.69829042828725,-74.6604426795851,-74.89086064596758,40.588464814260334,19.346004283398294,123458,3,value2,valueA,Quercus rubra
40.90580870739632,-73.81613038691063,-73.8399226661288,40.99826442124169,14.650674991496045,123457,3,value2,nan,Quercus rubra
40.62291356505607,-73.86583277735585,-74.02258379061206,40.7993510845977,15.082822332605414,123457,1,nan,nan,Quercus rubra
40.77182254920498,-73.699903691922,-73.5378777523942,40.72874566315882,11.785608832854749,123458,1,nan,valueA,Pinus sylvestris
40.82991772495492,-74.79399540798113,-74.2535147372438,40.6599080757523,10.192395573682436,123458,1,value2,valueA,Acer saccharum
40.92221406338537,-74.70288581286138,-74.49935921004978,40.725822692733985,13.871175697065025,123456,2,value1,nan,Quercus rubra
